ID,Name,Version,Custom Container,Disableable,Dependencies
mcp,Minecraft Coder Pack,9.05,true,YES,[]
FML,Forge Mod Loader,7.10.99.99,true,NEVER,[]
Forge,Minecraft Forge,10.13.4.1448,true,NEVER,[]
appliedenergistics2-core,AppliedEnergistics2 Core,rv2-stable-10,true,NEVER,[]
Aroma1997Core,Aroma1997Core,1.0.2.14,true,NEVER,[]
CodeChickenCore,CodeChicken Core,1.0.7.46,true,NEVER,[]
InfiniBows,InfiniBows,1.3.0 build 20,true,NEVER,[]
NotEnoughItems,Not Enough Items,1.0.5.111,true,NEVER,"[CodeChickenCore@[1.0.7,)]"
ThaumicTinkerer-preloader,Thaumic Tinkerer Core,0.1,true,NEVER,[]
OpenModsCore,OpenModsCore,0.8,true,NEVER,[]
<CoFH ASM>,CoFH ASM,000,true,NEVER,[]
act,AdminCommandsToolbox,0.0.2a_1.7.10,false,RESTART,[]
appliedenergistics2,Applied Energistics 2,rv2-stable-10,false,DEPENDENCIES,"[appliedenergistics2-core, Forge@[10.13.2.1291,)]"
Aroma1997CoreHelper,Aroma1997Core|Helper,1.0.2.14,false,RESTART,[]
AromaBackup,AromaBackup,0.0.0.5,false,RESTART,[Aroma1997Core]
CoFHCore,CoFH Core,1.7.10R3.0.3,false,DEPENDENCIES,"[Forge@[10.13.3.1448,10.14)]"
Baubles,Baubles,1.0.1.10,false,DEPENDENCIES,"[Forge@[10.13.2,)]"
ThermalFoundation,Thermal Foundation,1.7.10R1.2.0,false,DEPENDENCIES,"[CoFHCore@[1.7.10R3.0.3,)]"
ThermalExpansion,Thermal Expansion,1.7.10R4.0.3B1,false,RESTART,"[CoFHCore@[1.7.10R3.0.3,), ThermalFoundation@[1.7.10R1.2.0,)]"
BigReactors,Big Reactors,0.4.3A,false,RESTART,"[Forge@[10.13.2.1291,), CoFHCore, ThermalExpansion]"
BiomesOPlenty,Biomes O' Plenty,2.1.0,false,RESTART,"[Natura, Forge@[10.12.2.1147,)]"
Thaumcraft,Thaumcraft,4.2.3.5,false,DEPENDENCIES,"[Forge@[10.13.2,), Baubles@[1.0.1.10,)]"
Botania,Botania,r1.7-208,false,RESTART,"[Baubles, Thaumcraft]"
BuildCraft|Core,BuildCraft,7.0.20,false,DEPENDENCIES,"[Forge@[10.13.2.1236,)]"
BuildCraft|Silicon,BC Silicon,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
BuildCraft|Transport,BC Transport,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
BuildCraft|Builders,BC Builders,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
BuildCraft|Robotics,BC Robotics,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
BuildCraft|Energy,BC Energy,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
BuildCraft|Factory,BC Factory,7.0.20,false,RESTART,[BuildCraft|Core@7.0.20]
HardcoreEnderExpansion,Hardcore Ender Expansion,1.8.2,false,RESTART,[]
Forestry,Forestry for Minecraft,3.6.2.19,false,RESTART,"[Forge@[10.13.0.1207,), Buildcraft|Core@[6.1.7,), ExtrabiomesXL, BiomesOPlenty, IC2@[2.0.140,), Natura@[2.2.0,), HardcoreEnderExpansion]"
BuildCraft|Compat,BuildCraft Compat,7.0.11,false,RESTART,"[Forge@[10.13.0.1179,), BuildCraft|Core, Forestry, BuildCraft|Transport, BuildCraft|Builders]"
CarpentersBlocks,Carpenter's Blocks,3.3.7 DEV,false,RESTART,"[Forge@[10.13.0.1180,)]"
Railcraft,Railcraft,9.7.0.0,false,RESTART,"[Forge@[10.13.0.1199,), BuildCraft|Core[6.1.7,), BuildCraft|Energy, BuildCraft|Builders, BuildCraft|Factory, BuildCraftAPI|statements[1.0,), BuildCraftAPI|transport[1.0,), Forestry[3,), Thaumcraft, IC2@[2.2,)]"
ForgeMultipart,Forge Multipart,1.2.0.345,false,DEPENDENCIES,[]
chisel,Chisel 2,2.4.1.40,false,RESTART,"[EE3, ForgeMultipart, Thaumcraft, appliedenergistics2, Railcraft, AWWayofTime, TwilightForest]"
ctmlib,CTMLib,1.0.1.5,false,RESTART,[]
ComputerCraft,ComputerCraft,1.74,false,RESTART,[]
eplus,Enchanting Plus,3.0.2-d,false,RESTART,[]
MineFactoryReloaded,MineFactory Reloaded,1.7.10R2.8.0,false,DEPENDENCIES,"[FML@[7.10.0.1217,7.11), Forge@[10.13.1.1217,10.14), CoFHCore@[1.7.10R3.0.1,)]"
Mekanism,Mekanism,8.1.7,false,DEPENDENCIES,"[ForgeMultipart, BuildCraft, BuildCraftAPI, IC2, CoFHCore, ComputerCraft, Galacticraft API, MetallurgyCore]"
EnderIO,Ender IO,1.7.10-2.2.8.381,false,RESTART,"[Forge@10.13.0.1150,), MineFactoryReloaded, appliedenergistics2@[rv2-beta-8,)]"
EnderStorage,EnderStorage,1.4.7.36,false,RESTART,"[CodeChickenCore@[1.0.5,)]"
Waila,Waila,1.5.10,false,RESTART,"[NotEnoughItems@[1.0.4.0,)]"
extracells,Extra Cells 2,2.2.71,false,RESTART,"[LogisticsPipes|Main, Waila, appliedenergistics2]"
Mantle,Mantle,1.7.10-0.3.2.jenkins184,false,DEPENDENCIES,"[Forge@[10.13,)]"
