ID,Name,Class Name
1,Item,net.minecraft.entity.item.EntityItem
2,XPOrb,net.minecraft.entity.item.EntityXPOrb
3,soundEntity,crazypants.enderio.item.darksteel.SoundEntity
4,rangeEntity,crazypants.enderio.machine.ranged.RangeEntity
5,Flagpole,com.flansmod.common.teams.EntityFlagpole
6,Flag,com.flansmod.common.teams.EntityFlag
7,TeamsItem,com.flansmod.common.teams.EntityTeamItem
8,LeashKnot,net.minecraft.entity.EntityLeashKnot
9,Painting,net.minecraft.entity.item.EntityPainting
10,Arrow,net.minecraft.entity.projectile.EntityArrow
11,Snowball,net.minecraft.entity.projectile.EntitySnowball
12,Fireball,net.minecraft.entity.projectile.EntityLargeFireball
13,SmallFireball,net.minecraft.entity.projectile.EntitySmallFireball
14,ThrownEnderpearl,net.minecraft.entity.item.EntityEnderPearl
15,EyeOfEnderSignal,net.minecraft.entity.item.EntityEnderEye
16,ThrownPotion,net.minecraft.entity.projectile.EntityPotion
17,ThrownExpBottle,net.minecraft.entity.item.EntityExpBottle
18,ItemFrame,net.minecraft.entity.item.EntityItemFrame
19,WitherSkull,net.minecraft.entity.projectile.EntityWitherSkull
20,PrimedTnt,net.minecraft.entity.item.EntityTNTPrimed
21,FallingSand,net.minecraft.entity.item.EntityFallingBlock
22,FireworksRocketEntity,net.minecraft.entity.item.EntityFireworkRocket
23,GunItem,com.flansmod.common.teams.EntityGunItem
24,Plane,com.flansmod.common.driveables.EntityPlane
25,Vehicle,com.flansmod.common.driveables.EntityVehicle
26,Seat,com.flansmod.common.driveables.EntitySeat
27,Wheel,com.flansmod.common.driveables.EntityWheel
28,Parachute,com.flansmod.common.tools.EntityParachute
29,Mecha,com.flansmod.common.driveables.mechas.EntityMecha
30,Grenade,com.flansmod.common.guns.EntityGrenade
31,MG,com.flansmod.common.guns.EntityMG
32,AAGun,com.flansmod.common.guns.EntityAAGun
33,Blizz,cofh.thermalfoundation.entity.monster.EntityBlizz
34,Blitz,cofh.thermalfoundation.entity.monster.EntityBlitz
35,Basalz,cofh.thermalfoundation.entity.monster.EntityBasalz
40,MinecartCommandBlock,net.minecraft.entity.EntityMinecartCommandBlock
41,Boat,net.minecraft.entity.item.EntityBoat
42,MinecartRideable,mods.railcraft.common.carts.EntityCartBasic
43,MinecartChest,mods.railcraft.common.carts.EntityCartChest
44,MinecartFurnace,mods.railcraft.common.carts.EntityCartFurnace
45,MinecartTNT,mods.railcraft.common.carts.EntityCartTNT
46,MinecartHopper,net.minecraft.entity.item.EntityMinecartHopper
47,MinecartSpawner,net.minecraft.entity.ai.EntityMinecartMobSpawner
48,Mob,net.minecraft.entity.EntityLiving
49,Monster,net.minecraft.entity.monster.EntityMob
50,Creeper,net.minecraft.entity.monster.EntityCreeper
51,Skeleton,net.minecraft.entity.monster.EntitySkeleton
52,Spider,net.minecraft.entity.monster.EntitySpider
53,Giant,net.minecraft.entity.monster.EntityGiantZombie
54,Zombie,net.minecraft.entity.monster.EntityZombie
55,Slime,net.minecraft.entity.monster.EntitySlime
56,Ghast,net.minecraft.entity.monster.EntityGhast
57,PigZombie,net.minecraft.entity.monster.EntityPigZombie
58,Enderman,chylex.hee.entity.mob.EntityMobEnderman
59,CaveSpider,net.minecraft.entity.monster.EntityCaveSpider
60,Silverfish,net.minecraft.entity.monster.EntitySilverfish
61,Blaze,net.minecraft.entity.monster.EntityBlaze
